Column1,Column2,Column3,Column4
184.0,118.52,1.4,0.08
185.0,118.52,1.4,0.08
186.0,118.52,1.4,0.08
187.0,118.52,1.4,0.08
188.0,118.52,1.4,0.08
189.0,118.52,1.4,0.08
190.0,118.52,1.4,0.08
191.0,118.52,1.4,0.08
192.0,118.52,1.4,0.08
193.0,118.5,1.42,0.08
194.0,118.5,1.42,0.08
195.0,118.5,1.42,0.08
196.0,118.5,1.42,0.08
197.0,118.48,1.44,0.08
198.0,118.48,1.44,0.08
199.0,118.48,1.44,0.08
200.0,118.48,1.44,0.08
201.0,118.46,1.46,0.08
202.0,118.46,1.46,0.08
203.0,118.46,1.46,0.08
204.0,118.46,1.46,0.08
205.0,118.46,1.46,0.08
206.0,118.46,1.46,0.08
207.0,118.46,1.46,0.08
208.0,118.46,1.46,0.08
209.0,118.46,1.46,0.08
210.0,118.46,1.46,0.08
211.0,118.44,1.48,0.08
212.0,118.42,1.5,0.08
213.0,118.42,1.5,0.08
214.0,118.42,1.5,0.08
215.0,118.42,1.5,0.08
216.0,118.42,1.5,0.08
217.0,118.42,1.5,0.08
218.0,118.42,1.5,0.08
219.0,118.4,1.52,0.08
220.0,118.38,1.54,0.08
221.0,118.36,1.56,0.08
222.0,118.36,1.56,0.08
223.0,118.36,1.56,0.08
224.0,118.32,1.6,0.08
225.0,118.32,1.6,0.08
226.0,118.32,1.6,0.08
227.0,118.3,1.62,0.08
228.0,118.3,1.62,0.08
229.0,118.3,1.62,0.08
230.0,118.28,1.64,0.08
231.0,118.28,1.64,0.08
232.0,118.28,1.64,0.08
233.0,118.28,1.64,0.08
234.0,118.28,1.64,0.08
235.0,118.28,1.64,0.08
236.0,118.28,1.64,0.08
237.0,118.28,1.64,0.08
238.0,118.28,1.64,0.08
239.0,118.28,1.64,0.08
240.0,118.28,1.64,0.08
241.0,118.28,1.64,0.08
242.0,118.28,1.64,0.08
243.0,118.28,1.64,0.08
244.0,118.26,1.66,0.08
245.0,118.26,1.66,0.08
246.0,118.24,1.68,0.08
247.0,118.24,1.68,0.08
248.0,118.24,1.68,0.08
249.0,118.24,1.68,0.08
250.0,118.24,1.68,0.08
251.0,118.24,1.68,0.08
252.0,118.24,1.68,0.08
253.0,118.24,1.68,0.08
254.0,118.24,1.68,0.08
255.0,118.24,1.68,0.08
256.0,118.24,1.66,0.1
257.0,118.24,1.66,0.1
258.0,118.22,1.68,0.1
259.0,118.22,1.68,0.1
260.0,118.22,1.68,0.1
261.0,118.22,1.68,0.1
262.0,118.22,1.68,0.1
263.0,118.22,1.68,0.1
264.0,118.22,1.68,0.1
265.0,118.2,1.7,0.1
266.0,118.2,1.7,0.1
267.0,118.2,1.7,0.1
268.0,118.2,1.7,0.1
269.0,118.2,1.7,0.1
270.0,118.2,1.7,0.1
271.0,118.2,1.7,0.1
272.0,118.18,1.72,0.1
273.0,118.18,1.72,0.1
274.0,118.18,1.72,0.1
275.0,118.18,1.72,0.1
276.0,118.18,1.72,0.1
277.0,118.18,1.72,0.1
278.0,118.18,1.72,0.1
279.0,118.18,1.72,0.1
280.0,118.18,1.72,0.1
281.0,118.18,1.72,0.1
282.0,118.18,1.72,0.1
283.0,118.18,1.72,0.1
284.0,118.18,1.72,0.1
285.0,118.18,1.72,0.1
286.0,118.18,1.72,0.1
287.0,118.18,1.72,0.1
288.0,118.16,1.74,0.1
289.0,118.16,1.74,0.1
290.0,118.16,1.74,0.1
291.0,118.16,1.74,0.1
292.0,118.16,1.74,0.1
293.0,118.16,1.72,0.12
294.0,118.16,1.72,0.12
295.0,118.16,1.72,0.12
296.0,118.16,1.72,0.12
297.0,118.16,1.72,0.12
298.0,118.14,1.74,0.12
299.0,118.14,1.72,0.14
300.0,118.12,1.74,0.14
301.0,118.12,1.74,0.14
302.0,118.12,1.74,0.14
303.0,118.1,1.76,0.14
304.0,118.1,1.76,0.14
305.0,118.1,1.76,0.14
306.0,118.1,1.76,0.14
307.0,118.1,1.76,0.14
308.0,118.1,1.76,0.14
309.0,118.06,1.8,0.14
310.0,118.06,1.8,0.14
311.0,118.04,1.82,0.14
312.0,118.02,1.84,0.14
313.0,118.02,1.84,0.14
314.0,118.02,1.82,0.16
315.0,118.02,1.8,0.18
316.0,118.02,1.8,0.18
317.0,118.02,1.8,0.18
318.0,118.02,1.78,0.2
319.0,118.0,1.8,0.2
320.0,118.0,1.8,0.2
321.0,118.0,1.8,0.2
322.0,117.98,1.82,0.2
323.0,117.98,1.82,0.2
324.0,117.96,1.84,0.2
325.0,117.96,1.84,0.2
326.0,117.94,1.86,0.2
327.0,117.92,1.88,0.2
328.0,117.88,1.92,0.2
329.0,117.88,1.92,0.2
330.0,117.88,1.92,0.2
331.0,117.88,1.92,0.2
332.0,117.88,1.92,0.2
333.0,117.88,1.92,0.2
334.0,117.88,1.92,0.2
335.0,117.88,1.92,0.2
336.0,117.88,1.92,0.2
337.0,117.86,1.94,0.2
338.0,117.86,1.94,0.2
339.0,117.86,1.94,0.2
340.0,117.86,1.94,0.2
341.0,117.86,1.94,0.2
342.0,117.84,1.96,0.2
343.0,117.82,1.96,0.22
344.0,117.82,1.96,0.22
345.0,117.82,1.96,0.22
346.0,117.8,1.98,0.22
347.0,117.8,1.98,0.22
348.0,117.8,1.98,0.22
349.0,117.8,1.98,0.22
350.0,117.8,1.98,0.22
351.0,117.8,1.96,0.24
352.0,117.8,1.96,0.24
353.0,117.8,1.96,0.24
354.0,117.8,1.96,0.24
355.0,117.8,1.96,0.24
356.0,117.8,1.96,0.24
357.0,117.78,1.98,0.24
358.0,117.78,1.98,0.24
359.0,117.78,1.98,0.24
360.0,117.78,1.98,0.24
361.0,117.78,1.98,0.24
362.0,117.78,1.98,0.24
363.0,117.78,1.98,0.24
364.0,117.78,1.98,0.24
365.0,117.74,2.02,0.24
366.0,117.74,2.02,0.24
367.0,117.72,2.04,0.24
368.0,117.72,2.04,0.24
369.0,117.72,2.0,0.28
370.0,117.72,2.0,0.28
371.0,117.72,2.0,0.28
372.0,117.7,2.02,0.28
373.0,117.7,2.0,0.3
374.0,117.7,2.0,0.3
375.0,117.7,2.0,0.3
376.0,117.7,1.98,0.32
377.0,117.7,1.98,0.32
378.0,117.7,1.98,0.32
379.0,117.7,1.98,0.32
380.0,117.7,1.98,0.32
381.0,117.7,1.98,0.32
382.0,117.7,1.96,0.34
383.0,117.7,1.96,0.34
384.0,117.7,1.96,0.34
385.0,117.7,1.96,0.34
386.0,117.68,1.98,0.34
387.0,117.68,1.98,0.34
388.0,117.68,1.98,0.34
389.0,117.68,1.98,0.34
390.0,117.68,1.98,0.34
391.0,117.66,2.0,0.34
392.0,117.64,2.02,0.34
393.0,117.64,2.02,0.34
394.0,117.64,2.02,0.34
395.0,117.64,2.02,0.34
396.0,117.64,2.02,0.34
397.0,117.64,2.02,0.34
398.0,117.64,2.02,0.34
399.0,117.64,2.02,0.34
400.0,117.64,2.02,0.34
401.0,117.62,2.04,0.34
402.0,117.6,2.06,0.34
403.0,117.54,2.12,0.34
404.0,117.54,2.12,0.34
405.0,117.54,2.12,0.34
406.0,117.54,2.12,0.34
407.0,117.54,2.12,0.34
408.0,117.54,2.1,0.36
409.0,117.54,2.1,0.36
410.0,117.54,2.1,0.36
411.0,117.52,2.12,0.36
412.0,117.52,2.12,0.36
413.0,117.52,2.12,0.36
414.0,117.52,2.12,0.36
415.0,117.5,2.14,0.36
416.0,117.5,2.14,0.36
417.0,117.48,2.14,0.38
418.0,117.48,2.14,0.38
419.0,117.44,2.18,0.38
420.0,117.44,2.18,0.38
421.0,117.44,2.18,0.38
422.0,117.42,2.2,0.38
423.0,117.42,2.2,0.38
424.0,117.4,2.22,0.38
425.0,117.38,2.24,0.38
426.0,117.38,2.24,0.38
427.0,117.38,2.24,0.38
428.0,117.38,2.24,0.38
429.0,117.38,2.24,0.38
430.0,117.36,2.26,0.38
431.0,117.34,2.28,0.38
432.0,117.34,2.28,0.38
433.0,117.34,2.28,0.38
434.0,117.34,2.28,0.38
435.0,117.34,2.28,0.38
436.0,117.34,2.28,0.38
437.0,117.32,2.3,0.38
438.0,117.32,2.3,0.38
439.0,117.32,2.28,0.4
440.0,117.32,2.28,0.4
441.0,117.3,2.3,0.4
442.0,117.3,2.3,0.4
443.0,117.3,2.3,0.4
444.0,117.28,2.32,0.4
445.0,117.26,2.34,0.4
446.0,117.24,2.36,0.4
447.0,117.24,2.36,0.4
448.0,117.24,2.36,0.4
449.0,117.22,2.36,0.42
450.0,117.22,2.36,0.42
451.0,117.22,2.36,0.42
452.0,117.22,2.36,0.42
453.0,117.22,2.36,0.42
454.0,117.22,2.36,0.42
455.0,117.2,2.38,0.42
456.0,117.2,2.38,0.42
457.0,117.2,2.36,0.44
458.0,117.18,2.36,0.46
459.0,117.16,2.38,0.46
460.0,117.16,2.38,0.46
461.0,117.16,2.38,0.46
462.0,117.16,2.38,0.46
463.0,117.16,2.38,0.46
464.0,117.16,2.38,0.46
465.0,117.16,2.38,0.46
466.0,117.16,2.38,0.46
467.0,117.14,2.4,0.46
468.0,117.14,2.4,0.46
469.0,117.14,2.4,0.46
470.0,117.14,2.4,0.46
471.0,117.14,2.4,0.46
472.0,117.14,2.4,0.46
473.0,117.14,2.4,0.46
474.0,117.14,2.38,0.48
475.0,117.14,2.38,0.48
476.0,117.14,2.38,0.48
477.0,117.14,2.38,0.48
478.0,117.12,2.4,0.48
479.0,117.12,2.4,0.48
480.0,117.1,2.42,0.48
481.0,117.1,2.42,0.48
482.0,117.1,2.4,0.5
483.0,117.1,2.4,0.5
484.0,117.1,2.4,0.5
485.0,117.1,2.4,0.5
486.0,117.08,2.42,0.5
487.0,117.08,2.42,0.5
488.0,117.06,2.44,0.5
489.0,117.06,2.44,0.5
490.0,117.06,2.44,0.5
491.0,117.06,2.44,0.5
492.0,117.04,2.46,0.5
493.0,116.98,2.52,0.5
494.0,116.98,2.52,0.5
495.0,116.98,2.52,0.5
496.0,116.96,2.52,0.52
497.0,116.96,2.52,0.52
498.0,116.96,2.52,0.52
499.0,116.92,2.56,0.52
500.0,116.9,2.58,0.52
501.0,116.9,2.58,0.52
502.0,116.88,2.6,0.52
503.0,116.86,2.62,0.52
504.0,116.86,2.62,0.52
505.0,116.86,2.62,0.52
506.0,116.86,2.62,0.52
507.0,116.86,2.62,0.52
508.0,116.86,2.62,0.52
509.0,116.84,2.64,0.52
510.0,116.84,2.64,0.52
511.0,116.84,2.62,0.54
512.0,116.82,2.64,0.54
513.0,116.82,2.64,0.54
514.0,116.82,2.64,0.54
515.0,116.82,2.64,0.54
516.0,116.82,2.64,0.54
517.0,116.82,2.64,0.54
518.0,116.8,2.66,0.54
519.0,116.8,2.66,0.54
520.0,116.8,2.64,0.56
521.0,116.8,2.64,0.56
522.0,116.78,2.66,0.56
523.0,116.78,2.66,0.56
524.0,116.78,2.66,0.56
525.0,116.78,2.66,0.56
526.0,116.76,2.68,0.56
527.0,116.76,2.68,0.56
528.0,116.76,2.68,0.56
529.0,116.74,2.7,0.56
530.0,116.74,2.7,0.56
531.0,116.74,2.68,0.58
532.0,116.74,2.68,0.58
533.0,116.74,2.68,0.58
534.0,116.74,2.68,0.58
535.0,116.74,2.68,0.58
536.0,116.7,2.72,0.58
537.0,116.7,2.7,0.6
538.0,116.68,2.72,0.6
539.0,116.68,2.72,0.6
540.0,116.68,2.72,0.6
541.0,116.66,2.72,0.62
542.0,116.66,2.72,0.62
543.0,116.66,2.7,0.64
544.0,116.66,2.7,0.64
545.0,116.66,2.7,0.64
546.0,116.66,2.7,0.64
547.0,116.66,2.7,0.64
548.0,116.66,2.7,0.64
549.0,116.66,2.7,0.64
550.0,116.66,2.7,0.64
551.0,116.66,2.68,0.66
552.0,116.66,2.66,0.68
553.0,116.66,2.66,0.68
554.0,116.66,2.66,0.68
555.0,116.66,2.66,0.68
556.0,116.66,2.66,0.68
557.0,116.66,2.66,0.68
558.0,116.66,2.64,0.7
559.0,116.66,2.64,0.7
560.0,116.62,2.68,0.7
561.0,116.6,2.7,0.7
562.0,116.6,2.7,0.7
563.0,116.6,2.7,0.7
564.0,116.6,2.7,0.7
565.0,116.58,2.72,0.7
566.0,116.58,2.72,0.7
567.0,116.58,2.72,0.7
568.0,116.58,2.7,0.72
569.0,116.58,2.7,0.72
570.0,116.56,2.72,0.72
571.0,116.56,2.72,0.72
572.0,116.54,2.74,0.72
573.0,116.54,2.74,0.72
574.0,116.52,2.76,0.72
575.0,116.52,2.76,0.72
576.0,116.52,2.76,0.72
577.0,116.52,2.76,0.72
578.0,116.5,2.76,0.74
579.0,116.5,2.76,0.74
580.0,116.48,2.78,0.74
581.0,116.48,2.78,0.74
582.0,116.46,2.78,0.76
583.0,116.46,2.78,0.76
584.0,116.46,2.78,0.76
585.0,116.46,2.78,0.76
586.0,116.44,2.8,0.76
587.0,116.44,2.8,0.76
588.0,116.42,2.82,0.76
589.0,116.4,2.84,0.76
590.0,116.4,2.84,0.76
591.0,116.4,2.84,0.76
592.0,116.4,2.84,0.76
593.0,116.4,2.82,0.78
594.0,116.4,2.82,0.78
595.0,116.4,2.82,0.78
596.0,116.4,2.82,0.78
597.0,116.36,2.86,0.78
598.0,116.36,2.84,0.8
599.0,116.36,2.84,0.8
600.0,116.36,2.84,0.8
601.0,116.34,2.86,0.8
602.0,116.32,2.88,0.8
603.0,116.32,2.88,0.8
604.0,116.32,2.88,0.8
605.0,116.32,2.88,0.8
606.0,116.32,2.88,0.8
607.0,116.3,2.9,0.8
608.0,116.3,2.9,0.8
609.0,116.3,2.9,0.8
610.0,116.3,2.9,0.8
611.0,116.28,2.92,0.8
612.0,116.28,2.9,0.82
613.0,116.28,2.9,0.82
614.0,116.28,2.9,0.82
615.0,116.28,2.9,0.82
616.0,116.28,2.9,0.82
617.0,116.28,2.9,0.82
618.0,116.28,2.9,0.82
619.0,116.28,2.9,0.82
620.0,116.28,2.9,0.82
621.0,116.28,2.9,0.82
622.0,116.28,2.9,0.82
623.0,116.28,2.9,0.82
624.0,116.28,2.9,0.82
625.0,116.24,2.92,0.84
626.0,116.24,2.92,0.84
627.0,116.24,2.92,0.84
628.0,116.24,2.92,0.84
629.0,116.2,2.96,0.84
630.0,116.2,2.96,0.84
631.0,116.2,2.94,0.86
632.0,116.2,2.94,0.86
633.0,116.2,2.94,0.86
634.0,116.2,2.94,0.86
635.0,116.18,2.96,0.86
636.0,116.16,2.98,0.86
637.0,116.16,2.96,0.88
638.0,116.16,2.94,0.9
639.0,116.14,2.96,0.9
640.0,116.14,2.96,0.9
641.0,116.14,2.96,0.9
642.0,116.12,2.98,0.9
643.0,116.1,2.98,0.92
644.0,116.1,2.98,0.92
645.0,116.1,2.98,0.92
646.0,116.1,2.98,0.92
647.0,116.1,2.98,0.92
648.0,116.1,2.98,0.92
649.0,116.1,2.96,0.94
650.0,116.1,2.96,0.94
651.0,116.1,2.96,0.94
652.0,116.1,2.96,0.94
653.0,116.04,3.02,0.94
654.0,116.04,3.02,0.94
655.0,116.0,3.06,0.94
656.0,115.98,3.08,0.94
657.0,115.96,3.08,0.96
658.0,115.92,3.12,0.96
659.0,115.92,3.12,0.96
660.0,115.92,3.12,0.96
661.0,115.92,3.12,0.96
662.0,115.92,3.12,0.96
663.0,115.92,3.12,0.96
664.0,115.92,3.12,0.96
665.0,115.9,3.14,0.96
666.0,115.88,3.16,0.96
667.0,115.88,3.16,0.96
668.0,115.88,3.16,0.96
669.0,115.88,3.16,0.96
670.0,115.88,3.16,0.96
671.0,115.86,3.18,0.96
672.0,115.86,3.18,0.96
673.0,115.84,3.2,0.96
674.0,115.84,3.2,0.96
675.0,115.8,3.24,0.96
676.0,115.8,3.22,0.98
677.0,115.76,3.26,0.98
678.0,115.76,3.26,0.98
679.0,115.74,3.28,0.98
680.0,115.74,3.28,0.98
681.0,115.74,3.28,0.98
682.0,115.74,3.28,0.98
683.0,115.74,3.28,0.98
684.0,115.7,3.32,0.98
685.0,115.68,3.34,0.98
686.0,115.66,3.36,0.98
687.0,115.66,3.36,0.98
688.0,115.66,3.36,0.98
689.0,115.66,3.36,0.98
690.0,115.66,3.36,0.98
691.0,115.66,3.36,0.98
692.0,115.66,3.36,0.98
693.0,115.66,3.36,0.98
694.0,115.64,3.38,0.98
695.0,115.64,3.38,0.98
696.0,115.62,3.4,0.98
697.0,115.62,3.4,0.98
698.0,115.6,3.42,0.98
699.0,115.56,3.46,0.98
700.0,115.56,3.46,0.98
701.0,115.56,3.46,0.98
702.0,115.54,3.48,0.98
703.0,115.54,3.48,0.98
704.0,115.54,3.48,0.98
705.0,115.54,3.48,0.98
706.0,115.54,3.48,0.98
707.0,115.52,3.48,1.0
708.0,115.52,3.48,1.0
709.0,115.52,3.48,1.0
710.0,115.52,3.48,1.0
711.0,115.52,3.48,1.0
712.0,115.5,3.5,1.0
713.0,115.46,3.54,1.0
714.0,115.44,3.54,1.02
715.0,115.42,3.54,1.04
716.0,115.4,3.56,1.04
717.0,115.4,3.56,1.04
718.0,115.38,3.58,1.04
719.0,115.38,3.58,1.04
720.0,115.36,3.6,1.04
721.0,115.36,3.6,1.04
722.0,115.36,3.58,1.06
723.0,115.36,3.58,1.06
724.0,115.3,3.64,1.06
725.0,115.3,3.64,1.06
726.0,115.3,3.64,1.06
727.0,115.28,3.66,1.06
728.0,115.26,3.68,1.06
729.0,115.24,3.7,1.06
730.0,115.22,3.72,1.06
731.0,115.22,3.72,1.06
732.0,115.2,3.74,1.06
733.0,115.2,3.74,1.06
734.0,115.18,3.76,1.06
735.0,115.18,3.76,1.06
736.0,115.18,3.76,1.06
737.0,115.16,3.78,1.06
738.0,115.14,3.8,1.06
739.0,115.14,3.8,1.06
740.0,115.14,3.78,1.08
741.0,115.12,3.78,1.1
742.0,115.08,3.8,1.12
743.0,115.08,3.78,1.14
744.0,115.06,3.8,1.14
745.0,115.06,3.8,1.14
746.0,115.04,3.82,1.14
747.0,115.04,3.82,1.14
748.0,115.04,3.82,1.14
749.0,115.02,3.84,1.14
750.0,115.02,3.84,1.14
751.0,115.02,3.84,1.14
752.0,115.02,3.84,1.14
753.0,115.02,3.84,1.14
754.0,115.0,3.82,1.18
755.0,115.0,3.8,1.2
756.0,115.0,3.78,1.22
757.0,114.94,3.84,1.22
758.0,114.94,3.84,1.22
759.0,114.92,3.86,1.22
760.0,114.9,3.88,1.22
761.0,114.9,3.88,1.22
762.0,114.9,3.88,1.22
763.0,114.88,3.9,1.22
764.0,114.84,3.94,1.22
765.0,114.84,3.94,1.22
766.0,114.8,3.98,1.22
767.0,114.78,4.0,1.22
768.0,114.78,4.0,1.22
769.0,114.74,4.04,1.22
770.0,114.74,4.04,1.22
771.0,114.74,4.04,1.22
772.0,114.72,4.06,1.22
773.0,114.7,4.08,1.22
774.0,114.7,4.08,1.22
775.0,114.68,4.08,1.24
776.0,114.64,4.1,1.26
777.0,114.62,4.12,1.26
778.0,114.58,4.16,1.26
779.0,114.54,4.2,1.26
780.0,114.54,4.2,1.26
781.0,114.5,4.22,1.28
782.0,114.5,4.22,1.28
783.0,114.48,4.22,1.3
784.0,114.48,4.22,1.3
785.0,114.46,4.24,1.3
786.0,114.46,4.24,1.3
787.0,114.46,4.24,1.3
788.0,114.46,4.24,1.3
789.0,114.46,4.24,1.3
790.0,114.46,4.24,1.3
791.0,114.46,4.24,1.3
792.0,114.44,4.26,1.3
793.0,114.44,4.24,1.32
794.0,114.44,4.24,1.32
795.0,114.44,4.24,1.32
796.0,114.42,4.26,1.32
797.0,114.42,4.26,1.32
798.0,114.42,4.24,1.34
799.0,114.42,4.24,1.34
800.0,114.4,4.26,1.34
801.0,114.38,4.28,1.34
802.0,114.36,4.3,1.34
803.0,114.34,4.32,1.34
804.0,114.3,4.36,1.34
805.0,114.3,4.36,1.34
806.0,114.3,4.34,1.36
807.0,114.28,4.36,1.36
808.0,114.24,4.4,1.36
809.0,114.22,4.42,1.36
810.0,114.18,4.46,1.36
811.0,114.18,4.44,1.38
812.0,114.16,4.46,1.38
813.0,114.16,4.46,1.38
814.0,114.14,4.48,1.38
815.0,114.14,4.48,1.38
816.0,114.14,4.48,1.38
817.0,114.14,4.48,1.38
818.0,114.14,4.48,1.38
819.0,114.12,4.5,1.38
820.0,114.1,4.52,1.38
821.0,114.08,4.54,1.38
822.0,114.06,4.56,1.38
823.0,114.02,4.6,1.38
824.0,114.02,4.6,1.38
825.0,114.02,4.6,1.38
826.0,113.98,4.64,1.38
827.0,113.98,4.64,1.38
828.0,113.96,4.66,1.38
829.0,113.96,4.62,1.42
830.0,113.94,4.64,1.42
831.0,113.94,4.64,1.42
832.0,113.94,4.64,1.42
833.0,113.94,4.64,1.42
834.0,113.92,4.66,1.42
835.0,113.9,4.68,1.42
836.0,113.9,4.68,1.42
837.0,113.86,4.72,1.42
838.0,113.82,4.76,1.42
839.0,113.82,4.76,1.42
840.0,113.82,4.76,1.42
841.0,113.82,4.74,1.44
842.0,113.8,4.76,1.44
843.0,113.8,4.76,1.44
844.0,113.78,4.78,1.44
845.0,113.74,4.82,1.44
846.0,113.74,4.8,1.46
847.0,113.7,4.82,1.48
848.0,113.7,4.82,1.48
849.0,113.68,4.84,1.48
850.0,113.66,4.84,1.5
851.0,113.64,4.86,1.5
852.0,113.62,4.88,1.5
853.0,113.62,4.88,1.5
854.0,113.62,4.88,1.5
855.0,113.62,4.88,1.5
856.0,113.62,4.88,1.5
857.0,113.58,4.92,1.5
858.0,113.58,4.88,1.54
859.0,113.58,4.86,1.56
860.0,113.56,4.88,1.56
861.0,113.56,4.88,1.56
862.0,113.54,4.9,1.56
863.0,113.52,4.92,1.56
864.0,113.52,4.92,1.56
865.0,113.5,4.94,1.56
866.0,113.5,4.94,1.56
867.0,113.48,4.94,1.58
868.0,113.48,4.94,1.58
869.0,113.46,4.96,1.58
870.0,113.44,4.98,1.58
871.0,113.44,4.98,1.58
872.0,113.44,4.98,1.58
873.0,113.4,5.02,1.58
